timestamp,open,high,low,close,volume,returns,log_returns,sma_5,ema_5,sma_10,ema_10,sma_20,ema_20,sma_50,ema_50,rsi_14,macd,macd_signal,macd_hist,bb_middle,bb_std,bb_upper,bb_lower,bb_width,stoch_k,stoch_d,atr_14,volume_sma_20,volume_ratio,price_range,gap_up,gap_down,volume_ma_20,hour,day_of_week,month,future_return_1h,future_return_4h,future_return_24h,direction_1h,direction_4h,direction_24h
2025-10-23 01:00:00,107845.3,108500.0,107813.2,108150.0,1012.18554,0.0028253433390235116,0.0028213595584663507,107593.508,107810.09592709626,107756.17,107832.1806808794,107973.05649999999,108055.87648403093,108836.7534,108468.57617655878,56.48649061178742,-310.8167143338942,-348.40679070986727,37.59007637597307,107973.05649999999,450.78705940742304,108874.63061881484,107071.48238118514,0.016699983274343137,59.399164661078906,47.555719295154354,912.971428571429,1151.8285389999999,0.8787640744504943,0.006350439204808164,0.0,0.0,1151.8285389999999,1,3,10,0.002406749884419801,0.0018232765047936084,0.0009376032906582565,1,1,1
2025-10-23 02:00:00,108150.01,108410.3,108058.66,108410.29,360.75702,0.002406749884419801,0.00240385830053352,107833.97000000002,108010.16061827335,107774.599,107937.29524193006,107994.56999999999,108089.83631732693,108796.02539999998,108465.94891803588,54.19297822768526,-245.04639480386686,-327.73447549255366,82.6880806886868,107994.56999999999,461.28188180785116,108917.1337636157,107072.00623638429,0.017085373155626332,69.82248046804567,58.80636502095002,869.8035714285714,1136.1035514999999,0.3175388542036435,0.0032436035361587856,9.246417008563394e-08,-9.246417008563394e-08,1136.1035514999999,2,3,10,-0.00029821892368320224,0.004219461819018083,0.000831685359825964,0,1,1
2025-10-23 03:00:00,108410.29,108720.39,108323.59,108377.96,604.50041,-0.00029821892368320224,-0.00029826339978905435,108070.198,108132.76041226769,107834.55,108017.41846180781,107997.3865,108117.42822142676,108766.3208,108462.005907747,44.44715344703843,-193.2660662764829,-300.8405479898453,107.57448171336239,107997.3865,463.55034418318627,108924.48718836637,107070.28581163361,0.01716894673865797,68.52782527560989,65.91649013491148,799.2928571428575,1112.4781725,0.5433818163295244,0.0036612610165388136,0.0,0.0,1112.4781725,3,3,10,0.002457695273097915,0.002078444852438688,0.0007956275857252162,1,1,1
2025-10-23 04:00:00,108377.96,108940.33,108350.36,108644.32,394.82009,0.002457695273097915,0.002454680079344682,108285.574,108303.28027492436,107896.649,108131.40330052677,108018.1375,108167.85900981145,108748.9088,108470.13040039268,45.96040078878651,-129.58519728848478,-266.5892275577687,137.00403026928393,108018.1375,483.3450610166547,108984.8276220333,107051.44737796669,0.017898663028388346,79.19421429686979,72.51484001350845,734.4335714285719,1106.9360925,0.35667830570805964,0.005430288486319406,0.0,0.0,1106.9360925,4,3,10,0.0027268797853399196,0.002002916008901068,0.0009713083437349196,1,1,1
2025-10-23 05:00:00,108644.31,108991.81,108622.05,108940.58,448.44483,0.0027268797853399196,0.002723168593776026,108504.63,108515.71351668205,108003.67199999999,108278.52923133581,108067.00999999998,108241.78387132181,108746.53600000002,108490.98361061428,57.44884674205349,-54.934434707131004,-224.25802151913345,169.32358681200245,108067.00999999998,525.103018854883,109117.21603770975,107016.80396229021,0.019436200515027965,97.79667285989558,81.83957081079176,658.9278571428565,1101.4928155,0.4071246073415719,0.0033941438534657586,-9.204346816578377e-08,9.204346816578377e-08,1101.4928155,5,3,10,0.0119914911413177,0.001142095371312768,0.0008887232660384261,1,1,1
2025-10-23 06:00:00,108940.58,110298.29,108849.07,110246.94,1472.3024,0.0119914911413177,0.01192016286680188,108924.018,109092.78901124056,108258.763,108636.42785939874,108196.45800000001,108433.5311602364,108795.8808,108568.42261452872,71.80688518080521,106.97473688643367,-158.01116001435105,264.9858969007847,108196.45800000001,706.6817938610911,109609.8215877222,106783.09441227783,0.02612587535392669,98.58602268972378,91.85896994882972,696.7899999999988,1150.2577045,1.2799761255587399,0.01314521745456143,0.0,0.0,1150.2577045,6,3,10,-0.008862286790000784,-0.0018278821022658653,0.00046510000155747705,0,0,1
2025-10-23 07:00:00,110246.93,110273.48,109207.75,109269.9,999.21853,-0.008862286790000784,-0.008901790421771418,109095.93999999999,109151.82600750183,108464.955,108751.60612914845,108282.2005,108513.47959537416,108830.53640000001,108599.20790909675,64.44304996310439,155.61341658903984,-95.28601001102471,250.89942660006454,108282.2005,728.4598741430975,109739.1202482862,106825.28075171381,0.026909681213694817,71.68217865403673,89.35495806788536,717.682142857141,1077.584472,0.9272762887399885,0.00975318912161534,-9.070546546972846e-08,9.070546546972846e-08,1077.584472,7,3,10,0.002155579898947435,-3.562764392675555e-05,0.0006811926630682549,1,0,1
2025-10-23 08:00:00,109269.9,109903.83,109245.48,109505.44,737.41671,0.002155579898947435,0.0021532599698605537,109321.43599999999,109269.69733834537,108695.817,108888.66830986187,108355.22449999998,108608.26766729732,108862.4494,108638.79424879672,64.37861257656874,210.5098110835388,-34.12666273268432,244.63647381622314,108355.22449999998,775.1333910500794,109905.49128210013,106804.95771789983,0.028614527619757784,78.16802511289809,82.81207548555287,712.0849999999981,1072.3671929999998,0.6876531796324732,0.0060120300872724295,0.0,0.0,1072.3671929999998,8,3,10,-0.0007164027650132798,-0.0007780622821025873,0.0006075813240907316,0,0,1
2025-10-23 09:00:00,109505.45,109545.76,109123.01,109426.99,503.07972,-0.0007164027650132798,-0.0007166595041005237,109477.97,109322.12822556679,108881.772,108986.54584372064,108387.406,108686.47686201194,108889.2618,108673.07138066183,65.32325065855017,244.91880512356875,21.682564475116017,223.23624064845274,108387.406,806.5675162224625,110000.54103244493,106774.27096755507,0.029766097224338598,76.00782024452059,75.28600800381848,690.4242857142838,1003.062386,0.5015437992906655,0.0038633064840767344,9.131966407113027e-08,-9.131966407113027e-08,1003.062386,9,3,10,0.0001115812470031674,0.00016978339265916187,0.0007224578754666718,1,1,1
2025-10-23 10:00:00,109427.0,109701.9,109370.05,109439.2,401.4903,0.0001115812470031674,0.00011157502227886338,109577.69399999999,109361.15215037945,109041.16200000001,109068.84719307983,108411.99100000001,108758.36073454689,108924.13,108706.24711469338,67.72512166402639,270.0423649907898,71.35461973100475,198.68774525978506,108411.99100000001,831.6422842905544,110075.27556858111,106748.7064314189,0.030684512907453276,76.34403568674968,76.83996034805612,673.4185714285694,861.1010165000001,0.46625226577002876,0.003032277282728595,9.138513263282952e-08,-9.138513263282952e-08,861.1010165000001,10,3,10,-0.0016932689566443448,0.0003571380036941907,0.0006390299584219383,0,1,1
2025-10-23 11:00:00,109439.2,109655.89,109100.4,109253.89,562.0243,-0.0016932689566443448,-0.0016947041568729233,109379.08399999999,109325.398100252,109151.551,109102.49153835705,108453.8605,108805.67068179666,108954.12240000001,108729.86520544568,72.16832195974008,271.99461485954816,111.48268025278722,160.51193460676095,108453.8605,852.6942250085375,110159.24895001706,106748.47204998293,0.03144910549342903,69.10717243664077,73.819676122637,635.787142857141,791.50136,0.7100737009472733,0.005084395621977444,0.0,0.0,791.50136,11,3,10,-0.000814158653755892,0.0014953151496575334,0.000691680801901772,0,1,1
